SiteName,MonitorDate,Concentration,ItemUnit
士林,2019-05-27,15,μg/m3
板橋,2019-05-27,15,μg/m3
汐止,2019-05-27,17,μg/m3
基隆,2019-05-27,16,μg/m3
馬公,2019-05-24,16,μg/m3
金門,2019-05-24,23,μg/m3
馬祖,2019-05-24,17,μg/m3
宜蘭,2019-05-24,10,μg/m3
陽明,2019-05-24,8,μg/m3
花蓮,2019-05-24,7,μg/m3
臺東,2019-05-24,7,μg/m3
恆春,2019-05-24,8,μg/m3
屏東,2019-05-24,19,μg/m3
前金,2019-05-24,21,μg/m3
美濃,2019-05-24,17,μg/m3
臺南,2019-05-24,23,μg/m3
新營,2019-05-24,22,μg/m3
嘉義,2019-05-24,20,μg/m3
朴子,2019-05-24,27,μg/m3
崙背,2019-05-24,45,μg/m3
斗六,2019-05-24,26,μg/m3
南投,2019-05-24,18,μg/m3
彰化,2019-05-24,29,μg/m3
忠明,2019-05-24,23,μg/m3
豐原,2019-05-24,16,μg/m3
三義,2019-05-24,16,μg/m3
苗栗,2019-05-24,23,μg/m3
新竹,2019-05-24,19,μg/m3
竹東,2019-05-24,13,μg/m3
平鎮,2019-05-24,9,μg/m3
觀音,2019-05-24,,μg/m3
桃園,2019-05-24,9,μg/m3
古亭,2019-05-24,9,μg/m3
萬華,2019-05-24,10,μg/m3
士林,2019-05-24,10,μg/m3
板橋,2019-05-24,11,μg/m3
汐止,2019-05-24,11,μg/m3
基隆,2019-05-24,11,μg/m3
馬公,2019-05-21,19,μg/m3
金門,2019-05-21,30,μg/m3
馬祖,2019-05-21,20,μg/m3
宜蘭,2019-05-21,13,μg/m3
陽明,2019-05-21,13,μg/m3
花蓮,2019-05-21,16,μg/m3
臺東,2019-05-21,14,μg/m3
恆春,2019-05-21,13,μg/m3
屏東,2019-05-21,12,μg/m3
前金,2019-05-21,14,μg/m3
美濃,2019-05-21,11,μg/m3
臺南,2019-05-21,32,μg/m3
新營,2019-05-21,32,μg/m3
嘉義,2019-05-21,34,μg/m3
朴子,2019-05-21,22,μg/m3
斗六,2019-05-21,30,μg/m3
南投,2019-05-21,26,μg/m3
彰化,2019-05-21,19,μg/m3
忠明,2019-05-21,18,μg/m3
豐原,2019-05-21,12,μg/m3
三義,2019-05-21,16,μg/m3
苗栗,2019-05-21,18,μg/m3
新竹,2019-05-21,19,μg/m3
竹東,2019-05-21,17,μg/m3
平鎮,2019-05-21,17,μg/m3
桃園,2019-05-21,17,μg/m3
萬華,2019-05-21,16,μg/m3
士林,2019-05-21,15,μg/m3
板橋,2019-05-21,16,μg/m3
汐止,2019-05-21,15,μg/m3
基隆,2019-05-21,14,μg/m3
馬公,2019-05-18,9,μg/m3
金門,2019-05-18,19,μg/m3
馬祖,2019-05-18,29,μg/m3
宜蘭,2019-05-18,6,μg/m3
陽明,2019-05-18,9,μg/m3
花蓮,2019-05-18,6,μg/m3
臺東,2019-05-18,9,μg/m3
恆春,2019-05-18,7,μg/m3
屏東,2019-05-18,10,μg/m3
前金,2019-05-18,9,μg/m3
美濃,2019-05-18,10,μg/m3
臺南,2019-05-18,9,μg/m3
新營,2019-05-18,10,μg/m3
嘉義,2019-05-18,10,μg/m3
朴子,2019-05-18,10,μg/m3
斗六,2019-05-18,11,μg/m3
南投,2019-05-18,11,μg/m3
彰化,2019-05-18,12,μg/m3
忠明,2019-05-18,11,μg/m3
豐原,2019-05-18,10,μg/m3
三義,2019-05-18,10,μg/m3
苗栗,2019-05-18,11,μg/m3
新竹,2019-05-18,13,μg/m3
竹東,2019-05-18,13,μg/m3
平鎮,2019-05-18,13,μg/m3
桃園,2019-05-18,14,μg/m3
萬華,2019-05-18,14,μg/m3
士林,2019-05-18,14,μg/m3
板橋,2019-05-18,15,μg/m3
汐止,2019-05-18,16,μg/m3
基隆,2019-05-18,14,μg/m3
馬公,2019-05-15,9,μg/m3
金門,2019-05-15,25,μg/m3
馬祖,2019-05-15,18,μg/m3
宜蘭,2019-05-15,14,μg/m3
陽明,2019-05-15,13,μg/m3
花蓮,2019-05-15,17,μg/m3
臺東,2019-05-15,15,μg/m3
恆春,2019-05-15,6,μg/m3
屏東,2019-05-15,16,μg/m3
前金,2019-05-15,10,μg/m3
美濃,2019-05-15,12,μg/m3
臺南,2019-05-15,11,μg/m3
新營,2019-05-15,12,μg/m3
嘉義,2019-05-15,13,μg/m3
朴子,2019-05-15,10,μg/m3
斗六,2019-05-15,14,μg/m3
南投,2019-05-15,14,μg/m3
彰化,2019-05-15,17,μg/m3
忠明,2019-05-15,16,μg/m3
豐原,2019-05-15,14,μg/m3
三義,2019-05-15,17,μg/m3
苗栗,2019-05-15,19,μg/m3
新竹,2019-05-15,19,μg/m3
竹東,2019-05-15,17,μg/m3
平鎮,2019-05-15,20,μg/m3
桃園,2019-05-15,25,μg/m3
萬華,2019-05-15,22,μg/m3
士林,2019-05-15,19,μg/m3
板橋,2019-05-15,25,μg/m3
汐止,2019-05-15,22,μg/m3
基隆,2019-05-15,14,μg/m3
馬公,2019-05-12,16,μg/m3
金門,2019-05-12,22,μg/m3
馬祖,2019-05-12,21,μg/m3
宜蘭,2019-05-12,4,μg/m3
陽明,2019-05-12,5,μg/m3
花蓮,2019-05-12,5,μg/m3
臺東,2019-05-12,5,μg/m3
恆春,2019-05-12,4,μg/m3
屏東,2019-05-12,25,μg/m3
前金,2019-05-12,22,μg/m3
美濃,2019-05-12,19,μg/m3
臺南,2019-05-12,25,μg/m3
新營,2019-05-12,28,μg/m3
嘉義,2019-05-12,30,μg/m3
朴子,2019-05-12,22,μg/m3
斗六,2019-05-12,28,μg/m3
南投,2019-05-12,24,μg/m3
彰化,2019-05-12,21,μg/m3
忠明,2019-05-12,21,μg/m3
豐原,2019-05-12,21,μg/m3
三義,2019-05-12,20,μg/m3
苗栗,2019-05-12,17,μg/m3
新竹,2019-05-12,14,μg/m3
竹東,2019-05-12,16,μg/m3
平鎮,2019-05-12,10,μg/m3
桃園,2019-05-12,9,μg/m3
萬華,2019-05-12,9,μg/m3
士林,2019-05-12,9,μg/m3
板橋,2019-05-12,9,μg/m3
汐止,2019-05-12,10,μg/m3
基隆,2019-05-12,9,μg/m3
馬公,2019-05-09,,μg/m3
金門,2019-05-09,29,μg/m3
馬祖,2019-05-09,23,μg/m3
宜蘭,2019-05-09,,μg/m3
陽明,2019-05-09,,μg/m3
花蓮,2019-05-09,6,μg/m3
臺東,2019-05-09,6,μg/m3
恆春,2019-05-09,6,μg/m3
屏東,2019-05-09,28,μg/m3
前金,2019-05-09,31,μg/m3
美濃,2019-05-09,22,μg/m3
臺南,2019-05-09,34,μg/m3
新營,2019-05-09,34,μg/m3
嘉義,2019-05-09,37,μg/m3
朴子,2019-05-09,26,μg/m3
斗六,2019-05-09,31,μg/m3
南投,2019-05-09,21,μg/m3
彰化,2019-05-09,,μg/m3
忠明,2019-05-09,10,μg/m3
豐原,2019-05-09,6,μg/m3
三義,2019-05-09,6,μg/m3
苗栗,2019-05-09,20,μg/m3
新竹,2019-05-09,12,μg/m3
竹東,2019-05-09,10,μg/m3
平鎮,2019-05-09,12,μg/m3
桃園,2019-05-09,9,μg/m3
萬華,2019-05-09,6,μg/m3
士林,2019-05-09,7,μg/m3
板橋,2019-05-09,7,μg/m3
汐止,2019-05-09,6,μg/m3
基隆,2019-05-09,7,μg/m3
馬公,2019-05-06,10,μg/m3
金門,2019-05-06,14,μg/m3
馬祖,2019-05-06,24,μg/m3
宜蘭,2019-05-06,9,μg/m3
陽明,2019-05-06,6,μg/m3
花蓮,2019-05-06,8,μg/m3
臺東,2019-05-06,7,μg/m3
恆春,2019-05-06,5,μg/m3
屏東,2019-05-06,15,μg/m3
前金,2019-05-06,24,μg/m3
美濃,2019-05-06,12,μg/m3
臺南,2019-05-06,25,μg/m3
新營,2019-05-06,22,μg/m3
嘉義,2019-05-06,24,μg/m3
朴子,2019-05-06,22,μg/m3
斗六,2019-05-06,22,μg/m3
南投,2019-05-06,17,μg/m3
彰化,2019-05-06,15,μg/m3
忠明,2019-05-06,13,μg/m3
豐原,2019-05-06,10,μg/m3
三義,2019-05-06,9,μg/m3
苗栗,2019-05-06,13,μg/m3
新竹,2019-05-06,12,μg/m3
竹東,2019-05-06,8,μg/m3
平鎮,2019-05-06,12,μg/m3
桃園,2019-05-06,13,μg/m3
萬華,2019-05-06,13,μg/m3
士林,2019-05-06,10,μg/m3
板橋,2019-05-06,13,μg/m3
汐止,2019-05-06,13,μg/m3
基隆,2019-05-06,12,μg/m3
馬公,2019-05-03,18,μg/m3
金門,2019-05-03,18,μg/m3
馬祖,2019-05-03,20,μg/m3
宜蘭,2019-05-03,15,μg/m3
陽明,2019-05-03,11,μg/m3
花蓮,2019-05-03,12,μg/m3
臺東,2019-05-03,10,μg/m3
恆春,2019-05-03,7,μg/m3
屏東,2019-05-03,17,μg/m3
前金,2019-05-03,18,μg/m3
美濃,2019-05-03,9,μg/m3
臺南,2019-05-03,24,μg/m3
新營,2019-05-03,25,μg/m3
嘉義,2019-05-03,23,μg/m3
朴子,2019-05-03,21,μg/m3
斗六,2019-05-03,24,μg/m3
南投,2019-05-03,18,μg/m3
彰化,2019-05-03,16,μg/m3
忠明,2019-05-03,14,μg/m3
豐原,2019-05-03,12,μg/m3
三義,2019-05-03,13,μg/m3
苗栗,2019-05-03,15,μg/m3
新竹,2019-05-03,16,μg/m3
竹東,2019-05-03,15,μg/m3
平鎮,2019-05-03,16,μg/m3
桃園,2019-05-03,15,μg/m3
萬華,2019-05-03,14,μg/m3
士林,2019-05-03,14,μg/m3
板橋,2019-05-03,17,μg/m3
汐止,2019-05-03,15,μg/m3
基隆,2019-05-03,13,μg/m3
馬公,2019-04-30,11,μg/m3
金門,2019-04-30,16,μg/m3
馬祖,2019-04-30,13,μg/m3
宜蘭,2019-04-30,13,μg/m3
陽明,2019-04-30,12,μg/m3
花蓮,2019-04-30,11,μg/m3
臺東,2019-04-30,12,μg/m3
恆春,2019-04-30,10,μg/m3
屏東,2019-04-30,13,μg/m3
前金,2019-04-30,11,μg/m3
美濃,2019-04-30,12,μg/m3
臺南,2019-04-30,12,μg/m3
新營,2019-04-30,12,μg/m3
嘉義,2019-04-30,14,μg/m3
朴子,2019-04-30,13,μg/m3
斗六,2019-04-30,15,μg/m3
南投,2019-04-30,17,μg/m3
彰化,2019-04-30,15,μg/m3
忠明,2019-04-30,16,μg/m3
豐原,2019-04-30,17,μg/m3
三義,2019-04-30,14,μg/m3
苗栗,2019-04-30,14,μg/m3
新竹,2019-04-30,16,μg/m3
竹東,2019-04-30,17,μg/m3
平鎮,2019-04-30,18,μg/m3
桃園,2019-04-30,20,μg/m3
萬華,2019-04-30,19,μg/m3
士林,2019-04-30,19,μg/m3
板橋,2019-04-30,20,μg/m3
汐止,2019-04-30,20,μg/m3
基隆,2019-04-30,19,μg/m3
馬公,2019-04-27,18,μg/m3
金門,2019-04-27,19,μg/m3
馬祖,2019-04-27,13,μg/m3
宜蘭,2019-04-27,12,μg/m3
陽明,2019-04-27,,μg/m3
花蓮,2019-04-27,5,μg/m3
臺東,2019-04-27,8,μg/m3
恆春,2019-04-27,8,μg/m3
屏東,2019-04-27,27,μg/m3
前金,2019-04-27,28,μg/m3
美濃,2019-04-27,25,μg/m3
臺南,2019-04-27,29,μg/m3
新營,2019-04-27,28,μg/m3
嘉義,2019-04-27,28,μg/m3
朴子,2019-04-27,28,μg/m3
斗六,2019-04-27,27,μg/m3
南投,2019-04-27,22,μg/m3
彰化,2019-04-27,22,μg/m3
西屯,2019-04-27,,μg/m3
忠明,2019-04-27,21,μg/m3
豐原,2019-04-27,22,μg/m3
三義,2019-04-27,16,μg/m3
苗栗,2019-04-27,13,μg/m3
新竹,2019-04-27,11,μg/m3
竹東,2019-04-27,10,μg/m3
平鎮,2019-04-27,12,μg/m3
桃園,2019-04-27,13,μg/m3
萬華,2019-04-27,13,μg/m3
士林,2019-04-27,7,μg/m3
板橋,2019-04-27,14,μg/m3
汐止,2019-04-27,14,μg/m3
基隆,2019-04-27,15,μg/m3
馬公,2019-04-24,10,μg/m3
金門,2019-04-24,17,μg/m3
馬祖,2019-04-24,24,μg/m3
宜蘭,2019-04-24,20,μg/m3
陽明,2019-04-24,19,μg/m3
花蓮,2019-04-24,17,μg/m3
臺東,2019-04-24,17,μg/m3
恆春,2019-04-24,10,μg/m3
屏東,2019-04-24,13,μg/m3
前金,2019-04-24,10,μg/m3
美濃,2019-04-24,12,μg/m3
臺南,2019-04-24,10,μg/m3
新營,2019-04-24,11,μg/m3
嘉義,2019-04-24,12,μg/m3
朴子,2019-04-24,11,μg/m3
斗六,2019-04-24,13,μg/m3
南投,2019-04-24,14,μg/m3
彰化,2019-04-24,12,μg/m3
西屯,2019-04-24,14,μg/m3
忠明,2019-04-24,14,μg/m3
豐原,2019-04-24,19,μg/m3
三義,2019-04-24,15,μg/m3
苗栗,2019-04-24,14,μg/m3
新竹,2019-04-24,14,μg/m3
竹東,2019-04-24,18,μg/m3
平鎮,2019-04-24,16,μg/m3
桃園,2019-04-24,19,μg/m3
萬華,2019-04-24,22,μg/m3
士林,2019-04-24,20,μg/m3
板橋,2019-04-24,22,μg/m3
汐止,2019-04-24,24,μg/m3
基隆,2019-04-24,21,μg/m3
馬公,2019-04-21,13,μg/m3
金門,2019-04-21,25,μg/m3
馬祖,2019-04-21,39,μg/m3
宜蘭,2019-04-21,15,μg/m3
陽明,2019-04-21,9,μg/m3
花蓮,2019-04-21,14,μg/m3
臺東,2019-04-21,14,μg/m3
恆春,2019-04-21,12,μg/m3
屏東,2019-04-21,15,μg/m3
前金,2019-04-21,16,μg/m3
美濃,2019-04-21,11,μg/m3
臺南,2019-04-21,13,μg/m3
新營,2019-04-21,12,μg/m3
嘉義,2019-04-21,14,μg/m3
朴子,2019-04-21,14,μg/m3
斗六,2019-04-21,15,μg/m3
南投,2019-04-21,13,μg/m3
彰化,2019-04-21,14,μg/m3
西屯,2019-04-21,14,μg/m3
忠明,2019-04-21,13,μg/m3
豐原,2019-04-21,11,μg/m3
三義,2019-04-21,10,μg/m3
苗栗,2019-04-21,10,μg/m3
新竹,2019-04-21,11,μg/m3
竹東,2019-04-21,10,μg/m3
平鎮,2019-04-21,12,μg/m3
桃園,2019-04-21,15,μg/m3
萬華,2019-04-21,14,μg/m3
士林,2019-04-21,12,μg/m3
板橋,2019-04-21,16,μg/m3
汐止,2019-04-21,13,μg/m3
基隆,2019-04-21,11,μg/m3
馬公,2019-04-18,19,μg/m3
金門,2019-04-18,34,μg/m3
馬祖,2019-04-18,27,μg/m3
宜蘭,2019-04-18,15,μg/m3
陽明,2019-04-18,16,μg/m3
花蓮,2019-04-18,13,μg/m3
臺東,2019-04-18,11,μg/m3
恆春,2019-04-18,11,μg/m3
屏東,2019-04-18,19,μg/m3
前金,2019-04-18,16,μg/m3
美濃,2019-04-18,18,μg/m3
臺南,2019-04-18,19,μg/m3
新營,2019-04-18,24,μg/m3
嘉義,2019-04-18,24,μg/m3
朴子,2019-04-18,23,μg/m3
斗六,2019-04-18,35,μg/m3
南投,2019-04-18,26,μg/m3
彰化,2019-04-18,27,μg/m3
西屯,2019-04-18,23,μg/m3
忠明,2019-04-18,23,μg/m3
豐原,2019-04-18,27,μg/m3
三義,2019-04-18,20,μg/m3
苗栗,2019-04-18,25,μg/m3
新竹,2019-04-18,22,μg/m3
竹東,2019-04-18,19,μg/m3
平鎮,2019-04-18,27,μg/m3
桃園,2019-04-18,26,μg/m3
萬華,2019-04-18,22,μg/m3
士林,2019-04-18,20,μg/m3
板橋,2019-04-18,24,μg/m3
汐止,2019-04-18,20,μg/m3
基隆,2019-04-18,17,μg/m3
馬公,2019-04-15,21,μg/m3
金門,2019-04-15,36,μg/m3
馬祖,2019-04-15,25,μg/m3
宜蘭,2019-04-15,19,μg/m3
陽明,2019-04-15,16,μg/m3
花蓮,2019-04-15,18,μg/m3
臺東,2019-04-15,13,μg/m3
恆春,2019-04-15,11,μg/m3
屏東,2019-04-15,28,μg/m3
前金,2019-04-15,24,μg/m3
美濃,2019-04-15,23,μg/m3
臺南,2019-04-15,36,μg/m3
新營,2019-04-15,32,μg/m3
嘉義,2019-04-15,31,μg/m3
朴子,2019-04-15,28,μg/m3
斗六,2019-04-15,31,μg/m3
南投,2019-04-15,26,μg/m3
彰化,2019-04-15,22,μg/m3
忠明,2019-04-15,21,μg/m3
豐原,2019-04-15,19,μg/m3
三義,2019-04-15,20,μg/m3
苗栗,2019-04-15,21,μg/m3
新竹,2019-04-15,20,μg/m3
竹東,2019-04-15,18,μg/m3
平鎮,2019-04-15,20,μg/m3
桃園,2019-04-15,19,μg/m3
萬華,2019-04-15,19,μg/m3
士林,2019-04-15,17,μg/m3
板橋,2019-04-15,19,μg/m3
汐止,2019-04-15,18,μg/m3
基隆,2019-04-15,17,μg/m3
馬公,2019-04-12,13,μg/m3
金門,2019-04-12,19,μg/m3
馬祖,2019-04-12,21,μg/m3
宜蘭,2019-04-12,8,μg/m3
陽明,2019-04-12,4,μg/m3
花蓮,2019-04-12,8,μg/m3
臺東,2019-04-12,5,μg/m3
恆春,2019-04-12,4,μg/m3
屏東,2019-04-12,19,μg/m3
前金,2019-04-12,19,μg/m3
美濃,2019-04-12,20,μg/m3
臺南,2019-04-12,17,μg/m3
新營,2019-04-12,18,μg/m3
嘉義,2019-04-12,22,μg/m3
朴子,2019-04-12,17,μg/m3
崙背,2019-04-12,,μg/m3
斗六,2019-04-12,21,μg/m3
南投,2019-04-12,15,μg/m3
彰化,2019-04-12,15,μg/m3
忠明,2019-04-12,13,μg/m3
豐原,2019-04-12,11,μg/m3
三義,2019-04-12,12,μg/m3
苗栗,2019-04-12,13,μg/m3
新竹,2019-04-12,12,μg/m3
竹東,2019-04-12,11,μg/m3
平鎮,2019-04-12,12,μg/m3
桃園,2019-04-12,12,μg/m3
萬華,2019-04-12,12,μg/m3
士林,2019-04-12,10,μg/m3
板橋,2019-04-12,11,μg/m3
汐止,2019-04-12,12,μg/m3
基隆,2019-04-12,11,μg/m3
馬公,2019-04-09,20,μg/m3
金門,2019-04-09,17,μg/m3
馬祖,2019-04-09,,μg/m3
宜蘭,2019-04-09,19,μg/m3
陽明,2019-04-09,27,μg/m3
花蓮,2019-04-09,17,μg/m3
臺東,2019-04-09,15,μg/m3
恆春,2019-04-09,11,μg/m3
屏東,2019-04-09,19,μg/m3
前金,2019-04-09,18,μg/m3
美濃,2019-04-09,18,μg/m3
臺南,2019-04-09,17,μg/m3
新營,2019-04-09,18,μg/m3
嘉義,2019-04-09,18,μg/m3
朴子,2019-04-09,20,μg/m3
崙背,2019-04-09,20,μg/m3
斗六,2019-04-09,19,μg/m3
南投,2019-04-09,20,μg/m3
彰化,2019-04-09,20,μg/m3
忠明,2019-04-09,20,μg/m3
豐原,2019-04-09,22,μg/m3
三義,2019-04-09,22,μg/m3
苗栗,2019-04-09,21,μg/m3
新竹,2019-04-09,25,μg/m3
竹東,2019-04-09,24,μg/m3
平鎮,2019-04-09,27,μg/m3
桃園,2019-04-09,32,μg/m3
萬華,2019-04-09,27,μg/m3
士林,2019-04-09,27,μg/m3
板橋,2019-04-09,32,μg/m3
汐止,2019-04-09,29,μg/m3
基隆,2019-04-09,27,μg/m3
馬公,2019-04-06,14,μg/m3
金門,2019-04-06,,μg/m3
馬祖,2019-04-06,,μg/m3
宜蘭,2019-04-06,10,μg/m3
陽明,2019-04-06,18,μg/m3
花蓮,2019-04-06,9,μg/m3
臺東,2019-04-06,8,μg/m3
恆春,2019-04-06,10,μg/m3
屏東,2019-04-06,32,μg/m3
前金,2019-04-06,22,μg/m3
美濃,2019-04-06,30,μg/m3
臺南,2019-04-06,20,μg/m3
新營,2019-04-06,30,μg/m3
嘉義,2019-04-06,34,μg/m3
朴子,2019-04-06,27,μg/m3
斗六,2019-04-06,44,μg/m3
南投,2019-04-06,43,μg/m3
彰化,2019-04-06,39,μg/m3
忠明,2019-04-06,37,μg/m3
豐原,2019-04-06,38,μg/m3
三義,2019-04-06,38,μg/m3
苗栗,2019-04-06,24,μg/m3
新竹,2019-04-06,19,μg/m3
竹東,2019-04-06,24,μg/m3
平鎮,2019-04-06,19,μg/m3
桃園,2019-04-06,19,μg/m3
萬華,2019-04-06,20,μg/m3
士林,2019-04-06,18,μg/m3
板橋,2019-04-06,21,μg/m3
汐止,2019-04-06,19,μg/m3
基隆,2019-04-06,12,μg/m3
