FacilityID,FacilityName,ReportPeriod,VOCs,UnitsOfVOCs,TSP,UnitsOfTSP,SOx,UnitsOfSOx,NOx,UnitsOfNOx,Status
Z6603001,馬祖酒廠實業股份有限公司(東引酒廠),2018年第1季,1.183,公噸,0,公噸,0.001,公噸,0.076,公噸,完成核算
Z6600019,台灣電力股份有限公司馬祖區營業處-東引電廠,2018年第1季,0.006,公噸,0.524,公噸,0.472,公噸,33.547,公噸,完成核算
Z6503042,台灣電力股份有限公司馬祖區營業處-西莒電廠,2018年第1季,0.002,公噸,0.239,公噸,0.121,公噸,15.716,公噸,完成核算
Z6303328,台灣電力(股)公司協和發電廠馬祖珠山分廠-珠山機組,2018年第1季,0.002,公噸,2.126,公噸,11.022,公噸,161.144,公噸,完成核算
Z6303006,馬祖酒廠實業股份有限公司,2018年第1季,3.62,公噸,0,公噸,0.001,公噸,0.129,公噸,完成核算
Z6300023,台灣電力(股)公司協和發電廠馬祖珠山分廠-南竿機組,2018年第1季,0.006,公噸,0.612,公噸,0.37,公噸,53.487,公噸,完成核算
X0901036,台灣電力股份有限公司澎湖區營業處七美發電廠,2018年第1季,0.028,公噸,0.397,公噸,0.058,公噸,14.628,公噸,完成核算
X0801031,台灣電力股份有限公司澎湖區營業處望安發電廠,2018年第1季,0.023,公噸,0.2,公噸,0.047,公噸,17.048,公噸,完成核算
X0704126,共合造船廠,2018年第1季,0.402,公噸,0,公噸,0,公噸,0,公噸,完成核算
X0704117,金泉泰造船廠,2018年第1季,0.028,公噸,0,公噸,0,公噸,0,公噸,完成核算
X0695248,新東和造船廠,2018年第1季,0.17,公噸,0,公噸,0,公噸,0,公噸,完成核算
X0604130,國福造船廠,2018年第1季,0.17,公噸,0,公噸,0,公噸,0,公噸,完成核算
X0595627,昌億預拌混凝土有限公司(二),2018年第1季,0,公噸,1.24,公噸,0,公噸,0,公噸,完成申報
X0504493,新珊洗衣店,2018年第1季,0.01,公噸,0,公噸,0,公噸,0,公噸,完成核算
X0504233,豪信預拌混凝土有限公司林投廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
X0504180,台灣中油股份有限公司油品行銷事業部嘉義營業處馬公行銷服務中心,2018年第1季,2.031,公噸,0,公噸,0,公噸,0,公噸,核算確認中
X0501527,空軍馬公基地勤務隊,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
X0501447,法務部矯正署澎湖監獄,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
X0501296,泰永企業行水泥預拌混凝土廠,2018年第1季,0.032,公噸,0.677,公噸,0.061,公噸,0.05,公噸,完成核算
X0501241,柄森企業有限公司湖西廠,2018年第1季,0,公噸,4.466,公噸,0,公噸,0,公噸,完成季登錄確認
X0501232,臺灣電力股份有限公司尖山發電廠,2018年第1季,0.013,公噸,7.262,公噸,117.847,公噸,219.255,公噸,完成核算
X04A3374,明新洗衣店,2018年第1季,0,公噸,0,公噸,0.076,公噸,0.053,公噸,完成核算
X04A2871,權耀工程有限公司,2018年第1季,0.191,公噸,3.005,公噸,0.056,公噸,0.089,公噸,完成核算
X04A1477,展豐保麗龍廠,2018年第1季,0.007,公噸,0,公噸,0.274,公噸,0.19,公噸,完成核算
X04A0726,光美洗衣店,2018年第1季,0.01,公噸,0,公噸,0,公噸,0,公噸,完成核算
X04A0677,富勝造船廠,2018年第1季,0.17,公噸,0,公噸,0,公噸,0,公噸,完成核算
X04A0667,重光洗衣店,2018年第1季,0.02,公噸,0,公噸,0,公噸,0,公噸,完成核算
X04A0627,明清洗衣店,2018年第1季,0.02,公噸,0,公噸,0,公噸,0,公噸,完成核算
X04A0617,顏遜造船所,2018年第1季,0.216,公噸,0,公噸,0,公噸,0,公噸,完成核算
X04A0607,宏興造船廠,2018年第1季,0.007,公噸,0,公噸,0,公噸,0,公噸,完成核算
X04A0598,麗衣坊洗衣店,2018年第1季,0.02,公噸,0,公噸,0,公噸,0,公噸,完成核算
X04A0588,快而潔洗衣店大仁店,2018年第1季,0.02,公噸,0,公噸,0,公噸,0,公噸,完成核算
X04A0578,快而潔洗衣店民生店,2018年第1季,0.01,公噸,0,公噸,0,公噸,0,公噸,完成核算
X04A0558,進泉企業行,2018年第1季,0.746,公噸,0,公噸,0,公噸,0,公噸,完成核算
X04A0548,芳鄰洗衣店,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
X04A0439,華信洗衣店,2018年第1季,0.03,公噸,0,公噸,0,公噸,0,公噸,完成核算
X04A0429,全統洗衣店,2018年第1季,0.03,公噸,0,公噸,0,公噸,0,公噸,完成核算
X04A0201,藍木商行,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
X04A0162,富國印刷廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
X0405824,三軍總醫院澎湖分院附設民眾診療服務處,2018年第1季,0.001,公噸,0,公噸,0.001,公噸,0.137,公噸,完成核算
X0405735,新來來租賃行,2018年第1季,0,公噸,0,公噸,0.01,公噸,0.007,公噸,完成核算
X0405655,嘉華大飯店有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.005,公噸,完成核算
X0405575,衛生福利部澎湖老人之家,2018年第1季,0.001,公噸,0,公噸,0,公噸,0.002,公噸,完成核算
X0405128,和順企業行,2018年第1季,0.023,公噸,0,公噸,0.052,公噸,0.05,公噸,完成核算
X0405093,皓仁預拌企業有限公司,2018年第1季,0,公噸,1.143,公噸,0,公噸,0,公噸,完成季登錄確認
X0402341,豪信預拌混凝土有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
X0402243,興周造船廠,2018年第1季,0.221,公噸,0,公噸,0,公噸,0,公噸,完成核算
X0402038,澎興造船廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
X0402010,昇億船舶工業股份有限公司,2018年第1季,0.003,公噸,0,公噸,0,公噸,0,公噸,完成核算
X0402001,行政院農業委員會水產試驗所澎湖海洋生物研究中心馬公試驗場,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
X0401906,中鼎豆類食品工廠,2018年第1季,0,公噸,0,公噸,0.068,公噸,0.047,公噸,完成核算
X0401862,寰一實業有限公司,2018年第1季,0,公噸,0,公噸,0.154,公噸,0.107,公噸,完成核算
X0401728,佳期企業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.009,公噸,完成核算
X0401719,勝國大飯店股份有限公司,2018年第1季,0,公噸,0,公噸,0.036,公噸,0.025,公噸,完成核算
X0401657,澎湖縣馬公市中興國民小學,2018年第1季,0,公噸,0,公噸,0,公噸,0.002,公噸,完成核算
X0401639,澎湖縣馬公市中正國民小學,2018年第1季,0,公噸,0,公噸,0,公噸,0.003,公噸,完成核算
X0401586,台灣電力股份有限公司澎湖區營業處虎井發電廠,2018年第1季,0.006,公噸,0,公噸,0.002,公噸,6.08,公噸,完成核算
X0401577,華勇預拌混凝土有限公司,2018年第1季,0,公噸,1.576,公噸,0,公噸,0,公噸,完成季登錄確認
X0401559,龍峰預拌混凝土有限公司,2018年第1季,0,公噸,0.232,公噸,0,公噸,0,公噸,完成季登錄確認
X0400132,寶華大飯店股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.007,公噸,完成核算
X0400061,郁洲瀝青工業有限公司,2018年第1季,0,公噸,0.015,公噸,0,公噸,0,公噸,完成核算
W0804065,華邦企業社,2018年第1季,0.002,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0803559,台灣電力股份有限公司塔山發電廠麒麟分廠,2018年第1季,0.009,公噸,0.255,公噸,0.122,公噸,28.345,公噸,完成核算
W0803264,開利汽車保養廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0803255,發福車行,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0803059,發美營造有限公司,2018年第1季,0.008,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0605446,明興汽車行,2018年第1季,0.018,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0603693,東林汽車修護保養廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0603675,金門遠東酒廠股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0603666,振弘,2018年第1季,0.004,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0603540,金門縣殯葬管理所,2018年第1季,0.002,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0600021,金門酒廠實業股份有限公司金寧廠,2018年第1季,75.279,公噸,1.452,公噸,0.123,公噸,4.494,公噸,完成核算
W0505245,信源汽車,2018年第1季,0.002,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0505236,穎哲企業社,2018年第1季,0.006,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0504775,台灣電力股份有限公司塔山發電廠,2018年第1季,0.07,公噸,6.439,公噸,62.861,公噸,566.594,公噸,完成核算
W0503858,信華洗衣店,2018年第1季,0.2,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0503849,譽都汽車有限公司,2018年第1季,0.003,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0503821,海濱乾洗中心,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0503803,永升汽車有限公司,2018年第1季,0.006,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0503796,全進汽車股份有限公司,2018年第1季,0.018,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0503787,快潔洗衣店,2018年第1季,0.1,公噸,0,公噸,0,公噸,0,公噸,完成核算
